              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            272	            128	            256	            240	            176	            200	            160	            336	            160	            184	            136	            256	            136	            192	            192	            184	             88	            120	            184	            160	            304	            152	            368	            144	            144	            160	            192	            176	            232	            176	            288	            184	            360	            176	            184	            224	            184	            192	            240	            128	            160	            304	            232	            192	            232	            184	            328	            136	            192	            248	            224	            176	            232	            240	            184	            128	            168	            184	            376	            208	            256	            360	             96	              8	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1179207509	     1668246896	     1684629094	     1399813490	     1416127776	      544170612	      542401907	      825505592	      544501536	      544696421	     1919251317	      543584114	      541549168	     1345400880	      941638504	     1885434465	      841888288	      544173600	     1634624544	      539513711	     1416128883	      544105847	      544174196	     1919251311	      544499813	      541943149	     1970496868	      544235890	      542078056	     1952997748	      544501536	      543390051	     1868963896	      543780208	      542655286	     1480800086	     1416127776	     1936486263	      544694643	     1684108385	     1835363695	     1768824944	     1919907182	     1629516660	     1179207509	     1768779884	     1231954031	      544237936	      543781664	     1650552427	     1768824938	     1416128883	     1886547824	     1702258034	      544499813	     1700881256	      543781664	      543253604	     1416127776	     1952998688	     1179207509	     1885958245	      542338933	     1164010344	
     1380261938	     1634888051	     1701995886	     1667571803	     1650815860	     1634299493	     1818304598	      775172640	     1869899877	     1919230068	     1819570976	      543520865	     1931505506	      541544533	     1634759781	     1819043180	     3800079425	     1179666241	     1382380399	     1970430821	      544235888	      544436076	     1768778106	     1970430821	      544237936	     1869773088	      544501536	     1634495589	     1701978228	      543450484	     1885675632	     1818569760	      825445704	     1818586469	     1447843890	     1479948592	     1835100526	     1768843040	      544499813	      543256164	     1920544288	     1768973676	     1679848037	     1634166062	     1380261938	     1701668206	     1919182194	     1701603694	     1885434484	     1932271732	     1970500640	      543781664	     1869833572	     2032169583	      543255655	      544174181	     1937072685	     1768843040	     1852143732	     1870030194	     1380261938	     1818848869	     1919116576	      544370549	
      775109152	     1869488230	     1948272464	      928874496	      544236914	     1679845742	      825241632	     1197633651	     1914729061	     1751482368	     1634886944	     1836084325	     1952541038	      780140544	     1914712622	     1769628020	     1163075656	      544696692	     1970430821	      542848093	     1701978224	     1970563439	     1635019119	     1931503982	     1701603694	     1885434484	     1634495599	     1814065008	     1701013614	     1701997929	     1701996143	     1718579744	     2049843284	     1853121892	      875582508	     1411408997	      543781747	     1685026670	      543253347	      544499813	     1416127776	     1768842596	     1886545267	     2147483648	      775174688	     1952543849	      544501536	     1768843052	     1769236847	     1864393068	     1869505824	     1634497391	      543450483	     1970168864	     1869769076	     1918989417	     1885958245	     1919248233	      543582567	     1634495520	      775240224	     1679845741	     1530158464	     1852105344	
     1348825702	     1869750339	     1428189292	              0	     1718579821	      543321972	      678257016	      690888788	     1818326117	              0	     1836409704	      544039288	     1701060713	              0	      541148499	     1768910368	     1634886775	     1746946413	      541419110	      696254464	     1919251301	     1847617135	     1848385634	      541478983	     1768843040	     1769236847	     1998615141	     1701994868	     1769043301	     1852142368	     1919772004	     1629513330	     1751457892	      544173600	      543256164	     1986618213	     1969561716	      544499813	     1702064928	      543909241	     1701733234	      544436000	     1701737587	              0	     1095062304	     1869491744	     1768779890	      544499813	     1852138528	     1819244320	     1668050787	      544239475	     1768386080	     1868988416	     1751982177	     1869488239	     1818848869	     1937007986	     1970431264	     1768187233	     1332634912	     1886152045	              0	     2574458995	
     1869770081	     1414668353	     1635018351	              0	     1634624357	     1746953057	     1768781165	     1751741216	     1679847538	              0	      544435553	     1768781165	     1847603760	              0	      545259520	     1919249505	     1634886944	     1886547830	     1768122725	              0	     1853125408	     1914712370	     2032165749	     1092641134	     1701209705	     1852403303	     1633951841	     1768910451	      543781664	     1952998688	      543780384	     1701934437	     1702062439	     1179666241	     2147483648	     1932427264	     1751217184	      543387501	     1868963956	      543584879	     2037412969	     1952997748	     2147483648	              0	     1885958245	     1399813490	     1870030112	      544040301	     1768846447	     1633903461	     1797284729	     1936286316	     1952997748	              0	     1819504416	     1713402984	     1679843961	     1931502181	     1768713333	      780140544	     1919907182	     1701737569	              0	     1952804979	
     1852007712	     1163075685	     1919775520	              0	      544694643	     1936028448	     2147483648	     2003792491	     1869243747	              0	     1819043186	      540422197	      825696367	              0	              0	     1952801824	     1097032549	     1701060692	     1852013026	              0	     1635778560	      942498409	     1937010541	     1679845741	     1667851630	      543781760	     1852055671	      773881856	     1937072685	     1869636978	     1869505824	     1852012928	     1847617907	     1932351555	              0	              0	     2002875168	     1886745697	     1751482368	     1830846464	     1869488256	      543514979	              0	              0	     1818848869	     1667571803	     1952999795	     1869773088	      544044396	     1936943470	     1668048174	     1696621157	      543711603	              0	     1885958245	     1696612677	     2147483648	     1953981797	     1937011297	              0	     1679851520	     1953066862	              0	      543257189	
     2147483648	     1852011129	      773881856	              0	     2147483648	     1970497902	              0	      543781664	     1953704992	              0	      746586112	      775495808	     1847615872	              0	              0	     1886547818	     1818587745	     1752330101	     2157784352	              0	              0	     1948270917	     1769630062	     1886547830	     1668886144	              0	     1919513701	              0	     1885958245	     1635019119	     1668050787	              0	     2147483648	      894848088	              0	              0	     2147483648	     1953066862	              0	              0	              0	     1746960384	              0	              0	     1679851520	      878542848	     2147483648	     2147483648	     1953067116	     1730183168	      545259520	     1667331443	      545259520	              0	     1818848869	     1400897536	              0	     1847617908	     1952805664	              0	              0	      780140544	              0	      543260672	
              0	     1886677359	              0	              0	              0	     1730170486	              0	     1668246896	     2147483648	              0	              0	              0	              0	              0	              0	     1701016691	     1953460864	     1734897781	      842019127	              0	              0	     1400897536	     1736441856	     1768843136	              0	              0	     2147483648	              0	     1818848873	     1853063168	     1797292032	              0	              0	      943008896	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1702887424	              0	              0	     1696624486	              0	              0	     1680744513	              0	              0	     1931506548	     2147483648	              0	              0	              0	              0	              0	
              0	     1847619438	              0	              0	              0	     1768188257	              0	     1634887012	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	     1954545664	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1852255360	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      544499813	              0	              0	     1852055661	              0	              0	     1701868334	              0	              0	              0	              0	              0	              0	
              0	     2147483648	              0	              0	              0	     2147483648	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	     1869767980	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            288	            208	             80	            192	            288	            160	            288	            224	             80	            200	            216	            216	             72	            136	            256	            248	            264	            256	            104	            168	            232	            232	            248	            216	            184	            224	            176	            280	            240	            240	            184	            192	            248	            128	            144	            192	            224	            176	            176	            184	            208	            128	             64	            208	            208	            192	            192	            232	            208	            200	            288	            200	            112	            320	            200	            160	            288	            224	            136	            176	            200	             88	            208	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1819504416	     1937073000	      544499813	     1634934885	     1684633193	      544499829	      841888302	     1097032549	     1231908978	     1382380399	     1231954036	     1937006951	      544367984	     1634624556	      544499817	      544105504	     1937007984	     1751737972	      543319395	     1885696614	     1886151011	     1298757664	     1885696609	     1885958245	     1383036270	     1931505263	     1667331443	     1952997748	     1931506277	      544499809	     1634890337	     1416127776	     1634476144	     1684370281	     1952997748	     1952541038	      544236914	      543973748	     1668050787	      825374765	      543253352	     1197633651	      543319412	      543383918	     1179207509	      544367990	     1399813490	      825237571	     1885434465	      841888544	     1129661505	      541151605	     1348825702	      539513711	     1416128883	     1768779884	     1953002085	     1970497902	     1196447008	      543256164	      543253347	      543584114	     1634758764	      544696425	
     1885958245	      543236196	      543516262	     1633904672	     1684366368	     1931503988	      551714972	     1818587745	     1870030180	     1970430821	     1751457907	     1697390693	     1818321765	      543257376	     1931503987	     1970172527	      543383918	      542273399	     1635087205	     1869770016	     1701668206	     1131375733	     1953066862	     1818848869	     1679838053	     1948282469	     1696624486	      543255660	     1633970542	     1948281204	     2032170857	     1650815860	     1635018784	     1735270505	      543255660	     1768843040	      543390051	     1701733241	     1797284729	     1651078176	     1768257125	      773865760	     2003133806	      543319328	     1380261938	     1768257312	     1667571803	     1751216244	     1819043180	     3800079432	     1095062304	     1634628713	     1869770081	     1970430821	      544235888	     1701668206	     1696621673	     1730167637	     1769152609	      544239472	     1701602674	      544499813	     1768120692	     1667768425	
     1818848869	     1702062439	     1768122725	     1869636978	     1768846447	      544240229	     1095062304	     1953460768	      542402674	      541419110	     1969386356	     1633904672	     1679849321	     1668247155	      543255667	     1819043172	      543319328	     1931506548	      544173676	     1651471464	     1948279150	     1835954976	     1931501938	     1680744518	     2032169844	     1667593075	      544499813	     1870099232	     1730180200	      544696684	     1952999790	      543388265	     1684368481	     1931489582	     1870095716	     1869505824	     1818566761	      543781664	     1668048243	     1768845429	     1679848552	     1668246896	      543255660	     1936024942	      775305760	     1718579744	      878542848	     1701978162	     1769628020	     1768384544	     1231908972	     1952543849	     1852007712	      542847325	     1701978224	     1952543849	     1717986674	     1145118822	      544239479	     1970037106	     1635020658	      543650401	     1768910451	     1948280184	
     1680613474	     1847617902	     1852012928	     1635019119	      544437602	     1986358900	     1214345828	     1869488198	     1869965160	     1768122725	     1769239924	     1652126821	     1952981089	     1701934437	     1864396905	      773868911	     1835364967	     1701850240	     2032168814	      544499813	     1679848552	     1937006951	     1696620908	     1869750388	     1634166048	     1634892076	      544040301	     1836412020	     1696623461	     1814061669	      544173669	     1953063808	     2032168806	      842211438	      544039273	     1668050787	     1931491377	      892895232	      543584114	     1948282988	     1919907175	     1634888051	      544499813	      543780384	     1348825702	     1634495520	              0	      773865797	     1768910368	     1348825702	     1701668206	     1986363392	     1097752940	      696254464	     1919251301	     1869488239	     1701737504	     1918987621	     1701996149	      543711602	      740320627	     1885890915	      543257728	     1667591283	
     1701011829	     1668441441	              0	     1847617907	      762277989	     1931506548	     2002874981	     1346847008	     1886745632	     1852012846	     1696621177	      544171552	      544629100	     1852007724	     1885695081	     1919233056	     1701060727	              0	     1696621420	      544368000	     1696625512	     1696625525	     1936662645	     1751457857	     1885958245	      543319424	     1869773088	     1768975461	     2032935027	      542658386	      543386735	              0	      544499813	     1931501934	     1853882368	     1803550720	      857754952	              0	      545259520	     1634299508	     1752200564	     1869512704	      544498034	     1952998688	     1869770081	     1953002085	              0	     1394638848	     1919249505	     1869770081	     1952543849	              0	     2037606771	              0	     1853125408	     1713389893	     1196447008	     2003792491	     1820327936	     1685545330	     1885692777	     2147483648	              0	      780140544	
     1936007296	     1936028544	              0	      545259520	     1918989417	     1634495593	      545259520	     2003399784	     1634624640	     2147483648	     1952805664	     1684108385	     1969561702	     2147483648	     1852138528	     1952998688	     1769236512	              0	     1868786464	              0	     1768322153	     1647144832	     1852993388	     1684307968	     1818848873	              0	     1885434484	      544239474	     1870659584	     1701060727	     1667965027	              0	      545259520	     1679848552	              0	              0	     2049843284	              0	              0	     1702392864	      543781664	              0	     1734702112	     1852143732	     1852007808	     1696613968	              0	              0	     1952801824	     1852007808	     1869494912	              0	      541159536	              0	     1952998688	     1395470642	     1886151028	      780140544	              0	     1702887424	     1634495609	              0	              0	              0	
              0	              0	              0	              0	     1869509420	     1852255872	              0	      545259520	              0	              0	     2147483648	      543781760	     1919905056	              0	     1635778560	     1400201843	     1400897536	              0	     1668899692	              0	     1852252271	              0	     1818584096	              0	     1852252265	              0	     1769236847	     1954545664	              0	     1769236512	     2036558949	              0	              0	     1696623969	              0	              0	     1751457903	              0	              0	     1634624544	      825242670	              0	     1886151028	      543582567	              0	     1195450480	              0	              0	     1886547818	              0	              0	              0	     1919902051	              0	     2147483648	      941649774	     1718579821	              0	              0	              0	     2147483648	              0	              0	              0	
              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	     1395483247	              0	              0	     1953068149	              0	              0	     1696622963	              0	     1713402984	              0	     1634624544	              0	     2147483648	              0	     1852403303	              0	              0	     1952998688	      780140544	              0	              0	     2020175221	              0	              0	     1986359905	              0	              0	     1952998688	      808878080	              0	     1718579821	     1970431278	              0	     1818326118	              0	              0	     1701016691	              0	              0	              0	     1759674525	              0	              0	      545259520	     1937768448	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2021654528	              0	              0	     1952784450	              0	              0	      544105829	              0	     1696625253	              0	     2147483648	              0	              0	              0	     2147483648	              0	              0	     1684108385	              0	              0	              0	     1830839922	              0	              0	     1819025536	              0	              0	     1650815860	              0	              0	     1931509760	     2147483648	              0	     1869770099	              0	              0	     2147483648	              0	              0	              0	      758263857	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2037671283	              0	              0	     1684366368	              0	     1937075316	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	     1701934437	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	      780140544	              0	              0	              0	              0	              0	              0	      931135488	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	     1953464320	              0	      780140544	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1852012928	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            184	            184	            120	            168	            224	            216	            168	            200	            184	            160	            192	            216	            264	            160	            200	            320	            200	            120	            336	            152	            328	            184	            256	            176	            224	            152	            256	            200	            168	            288	            232	            120	            168	            344	            136	            136	            280	            112	            136	            288	            240	            144	            272	            256	            184	            296	             80	            144	            256	            184	            184	            112	            296	            104	            192	            232	            232	            168	            136	            168	            192	            128	            120	            136	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      541945714	      543236214	     1952805485	     1814062949	     1868963945	     1952997748	     1181708832	      543451494	     2003137125	     3800080928	     3800080928	     3800080928	     1416568934	     1885696614	     1868963907	     1769152629	      544499813	      543387501	     1735551332	      544171552	      543236194	     1684629094	     3800080928	      542402661	     3800080928	     1953439845	     1651273571	     3800080928	      544040301	      543321199	     1718775661	     1179207509	     1634886504	     1416127776	      543781664	      544040301	     1232347241	      544499813	      541683232	     1718580594	      544499043	      841888558	     1095062304	     1097752940	      825327616	     3800080928	     3800080928	     3800080928	     3800080928	     1298492783	     1685024357	     2002876704	     1701733234	     1952998688	      543253347	     1835365480	     1852138341	     1768824948	     1769152614	     1668247155	     1886545197	     1952997748	     1937072685	      544499813	
     1696625768	     1702000928	     1931505510	     1852142177	     1953701996	      543383918	     1952999795	     1717924453	      544568165	     1264939116	     1298233463	     1348563811	     1970435176	     1869770085	     1430536480	     1936025205	     1919230057	     1886745697	      773867892	     1953002085	     1819239275	     1701995886	     1382377321	     1936007265	     1399349618	     1633904672	     1797285985	     1198288738	     1869769061	     1667986208	      543236199	     1380261938	     1769235811	     1668246896	     1634100837	     1869773088	     1931503981	      543973748	     1734700645	      544039274	     1752066417	      551714972	     1231908972	     2037606771	              0	     1298492783	     1348563553	     1196447008	     1129338157	     1920540783	      543780384	     1769152628	     2037412965	     1735159650	     1702064997	     1868832873	     1936941426	     1751457907	     1634956389	     1769174131	     1668246896	      543255660	     1801812339	      543319399	
     1634607220	     1701209705	      544108398	     1814061935	     1634887525	      544240239	      543780208	     1853104199	     1681555456	     1701978152	     1701604384	     1634476072	     1701978229	     1679847280	     1634886504	     1814962249	     1931501856	     1953066862	      543781664	     1633973038	      543711606	     1948284025	     1937007986	     1919230064	     1701060717	     1651273571	     1931501923	     1634476129	     1933189193	     1634624544	     1919509632	      775371296	     1953854053	     1970561396	     1668572516	     1919246692	     1886351988	     1701733241	     1918987308	     1869750377	     1969582906	     1214867304	     1701668206	      541159536	              0	     1920540789	     1819043180	     1886151028	     1196447008	     1886677357	     1953002085	     1864396908	     1679847532	     1634476141	     1679843961	     1931506799	     2032168047	     1751216741	     1915625556	      543780384	     1970561396	      544499813	      543257189	     1768844905	
     1751217196	     1667851630	      761754209	     1836086644	      544109933	     1667593075	     1818586469	     1347756129	              0	     1316383076	      676230761	     1316383076	     1852073330	     1701994868	     1769235811	     1847620712	     1919250546	     1634500608	     1684633193	      541158508	     1696620899	     1885696800	     1931501934	     1919514209	     1701670770	     1798054003	     1667593075	     1852055651	     1847617907	     1953002085	              0	     1129661505	      773870447	     1768910433	      544039278	      543256164	     1634628640	      544171552	      544499813	     1836084325	     2147483648	      542139762	     1952543849	     1919902051	              0	     1935763301	      543650401	     1718579821	     1684108385	     1769628020	     1696626529	     1633903904	     1634299508	     1701670770	      543236208	      544437359	     1869313392	     1679846757	     1751457908	     1952998688	     1768910382	      544105827	      543387501	     1852252257	
      543781920	     1948284015	     1885890915	     1635019119	     1650815520	      543449460	     1853120884	     1919117417	              0	     1767972935	     1684627744	     1767972935	     1937006958	     1768910380	     1953854053	     1696624229	     1702061422	              0	     1684366368	      544499826	     1667593075	     1868963949	     1679846511	     1952784500	     2033852489	     1864394081	      544501536	     1869509492	      544434273	     1633973120	              0	      545259520	     1970430821	     1814066032	     1819877474	      544698985	     1953439853	     1952998771	     1919230049	     1835363956	              0	     1718579821	     1869494816	     1759674525	              0	      544174196	     1853189217	      544436325	      544502369	     1768910451	     2037591584	     1952998784	     1702392864	     2032170095	     1635021925	     1919230068	      544498018	     1836020345	     1751741028	     1801812256	      542402665	     1702064993	     1886745701	     1852055668	
     1650811745	     1869357161	     1635778560	     1853041696	     1868963956	     1629514094	     1768910368	     1952801652	              0	     1415061559	     1196709920	     1415061553	     1679848552	      543256096	     2147483648	     2020876390	     1952543849	              0	     1768846447	     1700881523	      544501632	     1701670770	     1667329056	     1864394081	     1948281203	     1667768436	     1769242624	     1634628736	     1919247392	              0	              0	              0	      542848349	     1701143680	     2038431744	     1952784495	     1768843629	     1696620899	     1919254528	     1635019119	              0	     1634624357	     1092637045	      758263857	              0	     1768778106	     1919513721	     1667851881	     1853056613	      543383918	     1416127776	              0	     1768846447	      543319424	     1919823392	     1751457920	     1818587936	      740319603	      544694649	     1702391905	     1931504997	     1920540800	     1679843700	     1751477792	
     1835368448	     1853882368	              0	     1650811745	     1752327521	      544235890	     1953002085	     1970431347	              0	      942680448	     1414091841	      808988713	     1696628736	     1870030194	              0	     1768387954	     1869488239	              0	      543321199	      544696692	              0	     1768256314	     1835363695	     1667768436	      544240233	     1752327521	              0	              0	     1650816119	              0	              0	              0	     2147483648	              0	              0	     1885696609	     1769629056	     1667593075	              0	     1853882368	              0	      541283652	     1634628713	      924854355	              0	     1635019119	     2147483648	     1663070064	     1914728304	      543319328	     1718186611	              0	      545259520	              0	     1416127776	              0	     2147483648	      544499813	      545259520	     1853057391	     1634628480	              0	     2147483648	     1634886944	
              0	              0	              0	     1970496800	     1685291008	     1634495589	     1702887424	     2147483648	              0	              0	     1310742569	     2147483648	              0	     1986618743	              0	     1702887424	     1713398048	              0	     1667986304	     1751740032	              0	     2147483648	     1920547456	     1752327521	     1986098277	     1679849321	              0	              0	     1701146144	              0	              0	              0	              0	              0	              0	     1953066862	              0	     1702047360	              0	              0	              0	     1092648960	     1952543849	     1869967971	              0	     1853882368	              0	     1953066345	     1953066345	     2147483648	     1948286976	              0	              0	              0	     1936024431	              0	              0	      543253347	              0	     1847623680	              0	              0	              0	     1937010546	
              0	              0	              0	     2147483648	              0	     1814962304	              0	              0	              0	              0	     2147483648	              0	              0	      545259520	              0	              0	     1129661505	              0	              0	              0	              0	              0	              0	     1686110208	      545259520	     1952999790	              0	              0	     1634495520	              0	              0	              0	              0	              0	              0	     1932427264	              0	              0	              0	              0	              0	              0	     1986338896	     1696619313	              0	              0	              0	     2053207145	     2053207145	              0	              0	              0	              0	              0	     1852080128	              0	              0	     1702065024	              0	              0	              0	              0	              0	     1701085184	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	      543236211	              0	              0	     1952998784	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1701996143	     1563000832	              0	              0	              0	     1869512704	     1869512704	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1885692777	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1919770990	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1718182784	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1667596288	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
