116	115	105	32	56	117	101	105	32	105	32	105	110	46	44	97	99	116	97	101	32	32	32	104	105	32	100	99	109	110	114	116	115	49	69	104	116	32	44	110	104	32	117	32	32	99	105	114	114	43	44	32	104	104	32	32	97	111	112	99	117	100	112	105	114	101	32	108	79	105	103	101	115	100	121	117	32	109	71	54	55	32	114	110	32	105	110	99	111	32	115	102	101	118	101	32	109	116	105	32	116	32	32	116	105	115	97	102	101	102	97	116	101	108	117	115	101	119	32	99	116	116	97	32	77	101	32	101	
32	116	116	51	45	109	103	116	105	111	51	110	45	32	32	100	104	32	118	115	69	99	40	97	112	79	98	111	112	100	32	104	32	50	118	101	104	73	32	99	101	118	110	116	110	107	115	32	101	32	32	101	101	101	112	112	32	114	116	117	114	32	105	101	116	100	97	101	116	115	44	115	32	32	99	101	84	112	65	86	86	73	111	105	105	110	107	101	110	84	115	32	115	101	32	112	111	105	115	98	101	115	102	101	100	116	103	32	100	114	115	104	108	101	98	116	100	115	111	121	111	104	110	111	105	32	97	100	
115	32	115	50	98	109	105	115	100	110	50	32	109	73	101	32	117	100	101	32	67	111	99	105	104	70	97	117	108	32	116	101	100	56	101	110	32	110	97	114	32	97	116	104	117	32	32	98	118	49	97	110	110	32	108	97	110	32	105	115	99	105	112	110	105	32	110	108	104	32	32	32	116	105	108	110	104	108	115	76	88	110	118	110	115	116	115	115	101	104	105	116	105	114	97	105	114	111	32	121	114	116	105	115	101	105	101	100	32	111	32	105	105	100	115	101	32	32	110	99	32	101	100	102	120	115	114	32	
116	115	32	32	105	97	115	32	101	32	32	116	97	110	97	112	110	97	32	111	66	100	105	110	101	66	99	110	101	67	104	32	105	45	114	32	116	32	32	121	115	108	101	101	109	49	101	108	105	32	110	99	32	99	97	112	101	49	109	116	101	109	101	99	116	116	100	32	101	115	116	116	111	110	101	99	101	101	45	88	54	32	101	103	32	111	44	115	32	105	98	104	103	121	108	112	101	110	115	32	115	101	103	32	97	116	44	97	119	109	99	115	110	46	116	112	119	115	108	108	112	32	32	32	32	117	101	97	
111	105	102	99	116	114	116	116	110	102	100	104	106	32	99	114	107	116	109	102	32	101	112	105	114	32	107	116	109	84	101	105	118	98	121	101	104	116	99	112	97	117	114	32	98	44	110	111	111	105	100	114	88	111	105	101	119	50	105	111	115	112	108	121	105	111	32	111	114	117	104	104	32	32	44	121	32	109	88	50	57	111	32	44	112	32	32	105	99	115	108	101	110	32	103	101	44	32	117	97	32	112	117	116	46	117	32	116	105	32	111	32	101	32	105	32	105	116	121	101	101	114	116	116	67	98	32	110	
114	103	114	104	32	105	101	104	116	114	97	101	111	116	104	111	115	97	117	32	40	32	104	110	32	40	41	101	101	82	32	110	105	105	32	110	101	104	111	116	109	101	32	105	101	32	99	99	117	115	32	121	79	114	110	114	32	56	122	109	32	114	105	46	111	32	119	112	32	98	97	101	112	111	32	32	100	101	67	52	48	114	116	32	97	109	116	110	108	32	101	32	32	114	111	108	32	111	98	100	98	115	114	104	32	116	101	97	116	83	110	105	100	77	116	99	116	101	32	32	114	101	104	104	111	45	97	100	
101	110	111	117	100	122	114	97	105	111	116	32	114	104	32	99	32	46	108	111	101	98	101	103	102	111	32	114	110	32	69	112	100	116	98	99	32	101	117	101	101	32	100	110	114	97	114	107	115	32	115	112	82	114	116	32	115	45	97	105	105	111	110	32	110	97	114	101	116	45	116	32	101	110	102	111	101	110	53	48	84	100	104	116	114	117	111	103	111	105	32	112	116	111	114	105	101	102	45	100	101	46	101	101	73	101	97	32	104	45	115	115	32	111	117	97	104	112	111	105	102	112	101	101	108	111	108	32	
115	105	109	110	97	101	32	116	99	109	97	110	32	105	67	101	111	65	116	112	108	111	114	41	101	117	97	41	116	109	67	117	101	32	108	114	115	32	110	100	32	111	101	112	46	32	121	32	32	101	111	116	101	101	101	112	111	98	116	122	110	118	105	77	105	108	105	114	101	112	32	111	32	101	111	102	115	116	86	84	32	101	105	104	116	108	32	32	99	115	98	114	104	117	105	110	97	32	112	105	116	10	32	32	110	32	99	105	32	98	101	32	97	114	116	110	32	44	110	115	111	108	32	32	117	112	115	112	
32	102	32	107	116	44	115	32	97	32	32	101	97	115	85	115	102	69	105	101	101	111	32	44	101	116	110	46	101	111	66	116	100	98	111	121	97	67	116	32	107	102	112	117	32	99	112	50	99	110	32	105	100	115	120	114	108	105	105	105	32	105	110	101	110	108	116	97	99	105	100	112	112	32	114	32	105	101	76	44	100	114	115	101	105	116	97	105	107	32	101	111	97	110	116	101	99	116	105	110	119	84	105	111	32	98	104	115	97	111	113	97	110	101	101	32	83	32	101	32	114	97	115	114	109	101	111	105	
116	105	97	115	97	32	116	104	108	97	98	119	112	32	68	115	32	83	112	114	99	107	98	32	100	112	100	32	100	100	32	32	32	108	99	112	109	84	101	117	101	32	101	116	70	111	116	44	111	99	111	111	32	112	116	101	117	116	111	110	70	110	103	109	103	111	101	116	104	112	101	101	101	99	32	56	103	100	88	32	101	32	32	32	116	105	108	110	32	97	99	112	116	100	104	100	104	104	112	103	101	104	108	118	116	121	32	32	32	120	117	108	100	44	32	98	104	98	32	110	109	99	104	101	110	114	32	112	
